image_id,angle,speed
4138,95,1
4139,95,0
4140,80,0
4141,85,1
4142,100,1
4143,95,1
4144,100,0
4145,90,0
4146,80,1
4147,90,0
4148,85,1
4149,60,1
4150,90,1
4151,70,1
4152,85,1
4153,95,1
4154,100,1
4155,100,1
4156,95,0
4157,70,1
4158,85,1
4159,45,1
4160,65,0
4161,65,1
4162,90,0
4163,100,1
4164,75,1
4165,70,0
4166,95,1
4167,100,1
4168,80,1
4169,85,1
4170,100,1
4171,80,1
4172,95,1
4173,85,1
4174,90,1
4175,90,1
4176,100,1
4177,100,0
4178,110,1
4179,95,1
4180,75,0
4181,100,1
4182,95,1
4183,60,1
4184,65,0
4185,105,1
4186,70,0
4187,105,1
4188,95,1
4189,65,1
4190,80,1
4191,100,1
4192,75,0
4193,85,1
4194,95,0
4195,95,1
4196,85,0
4197,75,1
4198,75,1
4199,85,1
4200,75,0
4201,50,1
4202,100,1
4203,85,0
4204,85,1
4205,95,1
4206,35,1
4207,100,1
4208,85,1
4209,95,0
4210,75,0
4211,100,1
4212,75,1
4213,85,1
4214,90,1
4215,75,1
4216,80,0
4217,80,1
4218,95,1
4219,55,0
4220,80,0
4221,70,1
4222,75,0
4223,80,1
4224,90,1
4225,80,1
4226,90,0
4227,85,1
4228,75,0
4229,80,1
4230,85,1
4231,90,1
4232,90,1
4233,70,1
4234,75,1
4235,75,0
4236,85,1
4237,70,0
4238,65,0
4239,85,1
4240,90,1
4241,70,1
4242,80,1
4243,70,1
4244,90,1
4245,75,0
4246,90,1
4247,85,1
4248,95,1
4249,100,0
4250,90,1
4251,95,0
4252,95,1
4253,75,0
4254,100,1
4255,95,1
4256,80,1
4257,70,0
4258,100,0
4259,95,1
4260,75,1
4261,90,1
4262,80,1
4263,75,0
4264,70,1
4265,90,0
4266,75,0
4267,90,0
4268,85,1
4269,70,1
4270,65,1
4271,95,0
4272,65,1
4273,80,1
4274,95,1
4275,85,1
4276,90,0
4277,55,0
4278,75,1
4279,70,1
4280,75,0
4281,65,1
4282,70,1
4283,85,1
4284,70,1
4285,90,1
4286,85,1
4287,85,0
4288,95,1
4289,90,1
4290,70,1
4291,95,1
4292,85,1
4293,95,1
4294,90,1
4295,70,1
4296,80,1
4297,75,1
4298,85,1
4299,80,1
4300,85,1
4301,85,1
4302,70,1
4303,60,1
4304,95,0
4305,75,1
4306,100,1
4307,95,0
4308,75,1
4309,85,1
4310,95,0
4311,60,0
4312,80,1
4313,90,1
4314,95,1
4315,75,1
4316,85,0
4317,75,1
4318,90,0
4319,95,1
4320,70,1
4321,90,0
4322,85,1
4323,45,1
4324,80,1
4325,75,1
4326,75,1
4327,70,1
4328,75,1
4329,95,1
4330,90,0
4331,85,0
4332,70,1
4333,85,1
4334,85,1
4335,80,1
4336,100,0
4337,115,0
4338,90,1
4339,85,1
4340,70,1
4341,90,1
4342,85,1
4343,90,1
4344,75,1
4345,85,1
4346,70,1
4347,70,1
4348,95,1
4349,85,1
4350,100,1
4351,75,1
4352,75,1
4353,85,0
4354,75,0
4355,90,1
4356,90,0
4357,65,1
4358,90,1
4359,90,1
4360,75,0
4361,85,1
4362,85,1
4363,70,1
4364,70,1
4365,105,1
4366,80,0
4367,80,1
4368,95,0
4369,80,1
4370,85,1
4371,70,0
4372,95,1
4373,70,1
4374,75,1
4375,65,1
4376,80,1
4377,90,1
4378,45,1
4379,105,1
4380,95,0
4381,80,1
4382,105,1
4383,95,1
4384,95,1
4385,85,1
4386,100,0
4387,90,1
4388,95,1
4389,65,1
4390,80,1
4391,75,1
4392,100,1
4393,35,1
4394,90,1
4395,100,1
4396,50,1
4397,100,1
4398,85,0
4399,75,1
4400,90,1
4401,85,1
4402,70,1
4403,90,1
4404,80,0
4405,95,1
4406,85,1
4407,85,1
4408,100,1
4409,90,1
4410,90,1
4411,95,0
4412,70,1
4413,95,1
4414,85,0
4415,95,1
4416,90,0
4417,95,0
4418,90,1
4419,85,1
4420,75,1
4421,70,1
4422,100,1
4423,70,1
4424,85,1
4425,70,1
4426,75,1
4427,95,1
4428,65,1
4429,95,0
4430,85,1
4431,70,1
4432,80,1
4433,60,1
4434,85,1
4435,65,0
4436,85,1
4437,95,1
4438,75,1
4439,90,0
4440,100,1
4441,85,0
4442,85,1
4443,95,1
4444,75,1
4445,85,1
4446,110,1
4447,95,1
4448,75,1
4449,65,1
4450,50,0
4451,90,1
4452,75,0
4453,90,1
4454,100,0
4455,90,1
4456,95,1
4457,85,1
4458,85,1
4459,95,1
4460,85,1
4461,95,1
4462,90,1
4463,85,1
4464,95,0
4465,75,1
4466,95,1
4467,80,0
4468,90,1
4469,80,0
4470,85,1
4471,110,1
4472,90,0
4473,75,1
4474,70,1
4475,45,1
4476,90,1
4477,90,0
4478,75,1
4479,90,0
4480,95,0
4481,95,1
4482,90,0
4483,70,1
4484,80,1
4485,85,1
4486,80,1
4487,85,1
4488,85,1
4489,100,1
4490,85,1
4491,75,1
4492,80,1
4493,85,1
4494,95,1
4495,100,1
4496,75,0
4497,85,1
4498,95,1
4499,75,1
4500,80,0
4501,100,1
4502,80,1
4503,95,1
4504,95,1
4505,85,0
4506,85,0
4507,70,1
4508,70,1
4509,80,0
4510,100,0
4511,95,1
4512,90,0
4513,65,1
4514,90,1
4515,95,1
4516,95,1
4517,70,1
4518,75,0
4519,85,1
4520,95,0
4521,85,1
4522,95,1
4523,90,1
4524,90,1
4525,95,1
4526,105,1
4527,95,0
4528,75,0
4529,70,1
4530,80,1
4531,95,1
4532,85,0
4533,95,1
4534,70,1
4535,80,1
4536,65,1
4537,90,1
4538,75,1
4539,80,1
4540,80,1
4541,85,1
4542,85,1
4543,90,0
4544,85,1
4545,95,1
4546,90,1
4547,90,1
4548,90,1
4549,95,1
4550,95,1
4551,70,1
4552,90,0
4553,90,0
4554,80,1
4555,95,0
4556,95,1
4557,115,0
4558,80,0
4559,90,0
4560,100,1
4561,85,1
4562,90,1
4563,65,0
4564,95,1
4565,90,1
4566,90,1
4567,90,1
4568,95,1
4569,80,1
4570,100,1
4571,90,0
4572,85,1
4573,95,0
4574,75,1
4575,65,1
4576,80,1
4577,90,0
4578,70,1
4579,75,0
4580,45,1
4581,95,1
4582,85,0
4583,95,0
4584,100,1
4585,75,1
4586,95,1
4587,95,0
4588,85,1
4589,90,1
4590,75,0
4591,75,1
4592,100,1
4593,95,1
4594,75,1
4595,100,1
4596,70,1
4597,70,1
4598,65,1
4599,70,0
4600,95,1
4601,85,1
4602,105,1
4603,85,0
4604,90,1
4605,95,1
4606,95,1
4607,100,0
4608,85,0
4609,75,1
4610,70,1
4611,70,1
4612,70,1
4613,70,0
4614,80,1
4615,70,0
4616,95,1
4617,80,1
4618,100,0
4619,95,1
4620,110,1
4621,90,1
4622,80,1
4623,95,0
4624,75,1
4625,80,1
4626,95,1
4627,85,0
4628,65,1
4629,100,1
4630,95,1
4631,80,0
4632,80,1
4633,85,1
4634,90,0
4635,90,1
4636,100,0
4637,85,0
4638,90,1
4639,105,1
4640,85,1
4641,95,1
4642,80,1
4643,85,1
4644,75,1
4645,90,1
4646,90,1
4647,55,1
4648,90,1
4649,90,1
4650,90,1
4651,70,1
4652,70,1
4653,85,1
4654,80,0
4655,90,1
4656,70,1
4657,75,1
4658,95,1
4659,105,1
4660,80,0
4661,85,1
4662,80,1
4663,75,1
4664,75,1
4665,85,1
4666,85,1
4667,75,1
4668,85,1
4669,95,0
4670,75,1
4671,70,1
4672,70,1
4673,90,0
4674,95,1
4675,95,1
4676,100,1
4677,80,1
4678,90,1
4679,90,1
4680,95,1
4681,55,1
4682,80,1
4683,100,1
4684,110,0
4685,80,1
4686,75,1
4687,90,1
4688,80,1
4689,85,1
4690,95,1
4691,95,1
4692,55,1
4693,85,1
4694,90,0
4695,95,1
4696,80,1
4697,85,1
4698,75,1
4699,100,1
4700,85,1
4701,100,1
4702,60,1
4703,85,1
4704,80,0
4705,75,1
4706,70,0
4707,95,1
4708,95,0
4709,100,1
4710,100,1
4711,90,1
4712,75,1
4713,70,1
4714,85,1
4715,95,1
4716,85,1
4717,80,1
4718,75,1
4719,85,1
4720,100,1
4721,95,1
4722,65,1
4723,85,1
4724,75,1
4725,45,1
4726,85,1
4727,85,1
4728,90,1
4729,80,1
4730,80,0
4731,75,0
4732,80,1
4733,95,1
4734,80,0
4735,95,1
4736,85,1
4737,90,1
4738,100,1
4739,70,1
4740,75,1
4741,65,1
4742,95,1
4743,95,0
4744,105,1
4745,65,1
4746,85,1
4747,100,1
4748,90,0
4749,75,1
4750,90,1
4751,85,1
4752,85,0
4753,80,0
4754,85,1
4755,90,1
4756,70,1
4757,70,1
4758,95,1
4759,70,1
4760,80,1
4761,95,1
4762,90,1
4763,85,0
4764,100,1
4765,80,1
4766,80,0
4767,80,0
4768,95,1
4769,75,1
4770,85,1
4771,85,0
4772,80,0
4773,90,1
4774,65,0
4775,90,1
4776,90,1
4777,60,1
4778,45,1
4779,85,0
4780,85,0
4781,75,1
4782,100,0
4783,80,1
4784,90,1
4785,70,1
4786,90,1
4787,80,1
4788,75,1
4789,90,1
4790,70,1
4791,95,1
4792,100,1
4793,70,1
4794,105,1
4795,85,0
4796,90,1
4797,80,1
4798,95,1
4799,75,1
4800,90,1
4801,90,1
4802,90,0
4803,95,1
4804,70,0
4805,75,0
4806,85,1
4807,70,1
4808,75,1
4809,70,1
4810,85,1
4811,70,1
4812,95,0
4813,95,1
4814,105,1
4815,95,1
4816,70,1
4817,95,1
4818,95,0
4819,100,1
4820,90,0
4821,60,1
4822,35,1
4823,70,0
4824,85,1
4825,95,0
4826,85,1
4827,90,1
4828,90,1
4829,100,1
4830,95,1
4831,95,1
4832,95,1
4833,85,1
4834,85,0
4835,90,1
4836,100,1
4837,90,1
4838,70,1
4839,80,1
4840,90,1
4841,60,1
4842,75,0
4843,90,1
4844,75,1
4845,80,1
4846,75,1
4847,100,1
4848,80,1
4849,90,0
4850,75,1
4851,80,1
4852,65,1
4853,50,1
4854,95,0
4855,65,1
4856,70,1
4857,80,1
4858,90,1
4859,70,1
4860,80,1
4861,75,1
4862,90,1
4863,75,0
4864,80,0
4865,75,1
4866,80,1
4867,90,1
4868,70,1
4869,90,1
4870,80,0
4871,85,1
4872,100,0
4873,75,1
4874,85,1
4875,70,1
4876,65,1
4877,90,0
4878,65,1
4879,100,1
4880,70,1
4881,95,1
4882,90,1
4883,90,1
4884,90,0
4885,80,1
4886,95,0
4887,95,1
4888,95,1
4889,80,1
4890,75,1
4891,100,1
4892,95,0
4893,100,1
4894,100,1
4895,85,1
4896,85,1
4897,85,1
4898,100,1
4899,75,0
4900,90,0
4901,75,0
4902,85,1
4903,80,0
4904,95,1
4905,95,1
4906,90,1
4907,85,1
4908,75,1
4909,70,1
4910,50,1
4911,80,0
4912,95,1
4913,85,1
4914,75,0
4915,70,1
4916,60,1
4917,100,1
4918,85,0
4919,85,1
4920,70,1
4921,85,1
4922,90,1
4923,65,0
4924,70,1
4925,75,1
4926,80,0
4927,100,1
4928,80,1
4929,65,1
4930,90,1
4931,75,1
4932,90,1
4933,85,1
4934,70,1
4935,80,1
4936,80,1
4937,80,1
4938,90,1
4939,75,0
4940,70,1
4941,95,1
4942,75,1
4943,85,1
4944,70,1
4945,95,1
4946,80,1
4947,90,0
4948,80,1
4949,75,0
4950,75,1
4951,80,1
4952,90,0
4953,100,1
4954,85,0
4955,90,0
4956,100,1
4957,70,1
4958,80,1
4959,105,1
4960,90,1
4961,100,1
4962,75,1
4963,100,1
4964,90,1
4965,100,1
4966,60,1
4967,85,1
4968,75,1
4969,95,0
4970,75,0
4971,80,1
4972,95,1
4973,80,1
4974,90,1
4975,95,0
4976,80,1
4977,95,0
4978,80,1
4979,80,1
4980,80,0
4981,75,1
4982,95,1
4983,35,1
4984,65,1
4985,70,1
4986,90,0
4987,95,1
4988,105,1
4989,90,1
4990,95,0
4991,95,1
4992,65,1
4993,95,1
4994,75,0
4995,100,1
4996,65,1
4997,80,0
4998,100,0
4999,85,1
5000,95,0
5001,85,1
5002,80,1
5003,95,1
5004,90,1
5005,95,1
5006,75,1
5007,95,1
5008,95,1
5009,65,1
5010,90,1
5011,90,0
5012,65,1
5013,85,0
5014,65,1
5015,85,0
5016,95,1
5017,90,1
5018,100,1
5019,95,1
5020,100,1
5021,80,0
5022,90,1
5023,75,1
5024,70,1
5025,80,1
5026,85,1
5027,80,1
5028,95,1
5029,85,0
5030,95,1
5031,80,0
5032,70,1
5033,100,1
5034,75,1
5035,105,1
5036,80,1
5037,85,1
5038,100,0
5039,95,0
5040,75,1
5041,75,1
5042,70,1
5043,90,0
5044,90,1
5045,95,1
5046,85,1
5047,100,1
5048,80,1
5049,75,1
5050,75,0
5051,75,1
5052,95,0
5053,95,1
5054,90,1
5055,105,1
5056,90,1
5057,75,1
5058,80,1
5059,95,1
5060,70,1
5061,90,1
5062,95,1
5063,100,1
5064,100,1
5065,60,0
5066,105,1
5067,80,1
5068,95,0
5069,95,1
5070,80,1
5071,100,1
5072,70,1
5073,85,1
5074,80,0
5075,90,1
5076,95,1
5077,95,1
5078,75,1
5079,75,0
5080,85,1
5081,80,1
5082,80,1
5083,95,0
5084,95,1
5085,95,0
5086,85,1
5087,90,1
5088,90,1
5089,85,0
5090,80,1
5091,80,1
5092,85,0
5093,90,0
5094,85,0
5095,65,0
5096,65,1
5097,95,0
5098,70,1
5099,90,1
5100,75,0
5101,80,1
5102,85,1
5103,85,1
5104,90,1
5105,75,1
5106,70,1
5107,70,1
5108,70,0
5109,95,1
5110,95,0
5111,70,1
5112,80,1
5113,85,1
5114,95,0
5115,70,0
5116,70,1
5117,100,0
5118,85,1
5119,105,1
5120,85,0
5121,75,1
5122,85,1
5123,75,0
5124,100,1
5125,100,1
5126,70,1
5127,90,1
5128,85,1
5129,90,1
5130,95,0
5131,90,0
5132,75,0
5133,100,1
5134,85,1
5135,85,1
5136,90,0
5137,85,1
5138,100,1
5139,70,1
5140,95,0
5141,85,1
5142,75,1
5143,90,1
5144,90,0
5145,85,1
5146,85,1
5147,80,1
5148,65,1
5149,80,1
5150,100,1
5151,80,1
5152,90,0
5153,80,1
5154,85,1
5155,90,0
5156,95,0
5157,80,0
5158,70,1
5159,85,1
5160,100,1
5161,75,0
5162,75,0
5163,55,1
5164,80,1
5165,75,0
5166,95,1
5167,70,1
5168,45,1
5169,45,1
5170,95,0
5171,75,0
5172,90,1
5173,80,1
5174,65,0
5175,75,1
5176,90,1
5177,90,0
5178,85,1
5179,95,1
5180,85,1
5181,105,1
5182,90,1
5183,110,1
5184,100,1
5185,95,1
5186,95,1
5187,85,1
5188,100,1
5189,90,1
5190,95,0
5191,100,1
5192,85,1
5193,95,1
5194,80,1
5195,95,0
5196,95,1
5197,75,0
5198,70,1
5199,55,1
5200,85,1
5201,95,0
5202,80,0
5203,85,1
5204,90,1
5205,80,1
5206,80,0
5207,90,1
5208,85,1
5209,75,1
5210,70,1
5211,90,1
5212,80,1
5213,90,1
5214,70,0
5215,70,1
5216,80,1
5217,70,1
5218,90,1
5219,85,0
5220,80,1
5221,100,1
5222,80,1
5223,95,1
5224,75,1
5225,85,1
5226,55,0
5227,90,1
5228,95,1
5229,95,0
5230,75,1
5231,80,1
5232,75,1
5233,100,1
5234,95,1
5235,100,1
5236,75,1
5237,95,1
5238,75,1
5239,95,1
5240,85,0
5241,100,1
5242,70,1
5243,80,1
5244,80,1
5245,90,0
5246,85,1
5247,70,1
5248,70,0
5249,85,1
5250,80,1
5251,75,0
5252,90,0
5253,50,0
5254,75,1
5255,70,1
5256,95,1
5257,80,1
5258,105,1
5259,90,1
5260,105,1
5261,90,1
5262,80,1
5263,75,1
5264,65,1
5265,95,1
5266,80,1
5267,85,1
5268,75,0
5269,60,1
5270,70,0
5271,80,0
5272,100,1
5273,100,1
5274,90,1
5275,110,0
5276,100,1
5277,70,1
5278,85,1
5279,95,0
5280,100,1
5281,95,1
5282,85,0
5283,75,0
5284,100,1
5285,75,1
5286,80,1
5287,75,1
5288,90,1
5289,75,1
5290,70,1
5291,75,1
5292,95,1
5293,50,0
5294,80,1
5295,95,1
5296,45,1
5297,100,1
5298,85,1
5299,80,1
5300,75,0
5301,85,1
5302,85,1
5303,75,0
5304,70,1
5305,95,1
5306,75,0
5307,85,0
5308,80,0
5309,95,1
5310,90,1
5311,75,1
5312,95,0
5313,85,1
5314,90,0
5315,35,1
5316,80,1
5317,45,1
5318,80,0
5319,85,0
5320,105,1
5321,80,1
5322,75,1
5323,90,0
5324,90,1
5325,65,1
5326,90,1
5327,85,1
5328,65,0
5329,100,1
5330,85,1
5331,100,1
5332,80,0
5333,70,1
5334,85,1
5335,70,1
5336,75,0
5337,85,1
5338,45,1
5339,85,1
5340,80,1
5341,90,0
5342,70,1
5343,95,0
5344,80,1
5345,90,1
5346,70,0
5347,95,1
5348,95,0
5349,70,1
5350,75,0
5351,75,1
5352,75,1
5353,85,0
5354,70,1
5355,85,1
5356,80,1
5357,90,1
5358,85,1
5359,90,1
5360,75,1
5361,75,1
5362,70,1
5363,95,1
5364,85,1
5365,100,1
5366,85,1
5367,75,1
5368,90,1
5369,90,1
5370,90,1
5371,70,1
5372,90,0
5373,95,0
5374,60,1
5375,95,0
5376,70,0
5377,80,1
5378,80,1
5379,80,1
5380,100,1
5381,95,1
5382,95,1
5383,80,1
5384,90,0
5385,95,0
5386,95,1
5387,100,1
5388,90,1
5389,85,1
5390,55,1
5391,100,1
5392,85,1
5393,100,1
5394,100,1
5395,90,1
5396,80,0
5397,90,1
5398,95,1
5399,75,1
5400,95,1
5401,70,1
5402,75,1
5403,35,1
5404,85,1
5405,75,0
5406,90,1
5407,100,1
5408,100,1
5409,105,0
5410,80,1
5411,85,1
5412,75,1
5413,65,1
5414,85,1
5415,100,1
5416,75,1
5417,65,0
5418,80,1
5419,80,0
5420,90,1
5421,80,0
5422,105,1
5423,50,1
5424,70,0
5425,70,1
5426,35,0
5427,90,0
5428,85,1
5429,75,1
5430,105,1
5431,95,1
5432,95,1
5433,85,1
5434,90,1
5435,90,0
5436,90,0
5437,80,1
5438,85,1
5439,90,1
5440,75,0
5441,95,1
5442,90,1
5443,90,0
5444,100,1
5445,95,0
5446,50,0
5447,65,0
5448,95,1
5449,95,1
5450,95,0
5451,105,0
5452,40,1
5453,75,1
5454,105,1
5455,75,0
5456,70,1
5457,95,1
5458,75,1
5459,85,1
5460,80,1
5461,95,1
5462,70,1
5463,90,1
5464,90,0
5465,60,0
5466,70,1
5467,75,1
5468,105,1
5469,90,1
5470,85,1
5471,90,1
5472,75,1
5473,70,1
5474,95,1
5475,75,1
5476,85,1
5477,100,1
5478,75,1
5479,85,1
5480,90,0
5481,85,1
5482,75,1
5483,65,1
5484,65,1
5485,80,0
5486,90,0
5487,95,1
5488,70,1
5489,90,1
5490,85,0
5491,85,1
5492,75,1
5493,95,0
5494,75,0
5495,70,1
5496,75,0
5497,75,1
5498,95,1
5499,95,1
5500,95,1
5501,100,1
5502,75,1
5503,75,1
5504,45,1
5505,90,1
5506,95,0
5507,75,1
5508,65,1
5509,90,1
5510,85,1
5511,100,1
5512,85,1
5513,80,1
5514,100,1
5515,75,0
5516,80,1
5517,85,1
5518,90,0
5519,40,1
5520,95,1
5521,80,1
5522,65,1
5523,90,1
5524,90,1
5525,80,1
5526,65,1
5527,90,1
5528,75,1
5529,90,0
5530,85,0
5531,85,1
5532,90,0
5533,80,1
5534,75,1
5535,90,0
5536,65,1
5537,60,0
5538,60,1
5539,80,1
5540,95,1
5541,75,0
5542,75,1
5543,70,1
5544,85,1
5545,95,1
5546,90,0
5547,85,1
5548,75,1
5549,80,1
5550,95,0
5551,65,1
5552,75,1
5553,75,1
5554,95,0
5555,90,1
5556,75,0
5557,95,1
5558,95,0
5559,95,1
5560,75,1
5561,70,1
5562,85,1
5563,65,1
5564,100,1
5565,95,0
5566,80,1
5567,90,1
5568,95,1
5569,95,1
5570,95,0
5571,95,1
5572,85,0
5573,95,1
5574,85,1
5575,85,1
5576,90,1
5577,70,1
5578,80,0
5579,75,1
5580,90,0
5581,100,1
5582,100,1
5583,95,1
5584,70,0
5585,85,1
5586,70,1
5587,80,1
5588,100,1
5589,100,1
5590,90,1
5591,100,1
5592,50,1
5593,95,0
5594,100,0
5595,45,1
5596,80,0
5597,95,1
5598,80,0
5599,65,1
5600,95,1
5601,90,0
5602,90,1
5603,110,1
5604,85,1
5605,100,1
5606,80,1
5607,70,1
5608,35,0
5609,95,1
5610,80,1
5611,100,0
5612,70,1
5613,95,1
5614,70,0
5615,95,0
5616,95,1
5617,70,0
5618,75,0
5619,95,1
5620,95,1
5621,90,1
5622,90,1
5623,70,1
5624,100,1
5625,85,1
5626,90,1
5627,85,0
5628,100,1
5629,105,1
5630,80,1
5631,100,0
5632,70,1
5633,90,0
5634,90,1
5635,85,0
5636,100,1
5637,75,0
5638,100,1
5639,85,0
5640,95,1
5641,75,0
5642,70,1
5643,95,1
5644,95,1
5645,80,1
5646,80,1
5647,100,1
5648,70,1
5649,95,1
5650,85,0
5651,55,1
5652,95,1
5653,75,0
5654,95,1
5655,70,0
5656,95,0
5657,100,0
5658,95,1
5659,90,1
5660,80,1
5661,90,0
5662,95,0
5663,75,1
5664,85,1
5665,75,0
5666,80,0
5667,75,1
5668,80,0
5669,85,1
5670,95,1
5671,70,1
5672,85,0
5673,85,1
5674,100,1
5675,80,1
5676,85,1
5677,75,0
5678,35,0
5679,80,1
5680,90,0
5681,100,1
5682,85,1
5683,90,1
5684,80,1
5685,95,0
5686,100,1
5687,100,1
5688,90,1
5689,100,0
5690,75,0
5691,75,1
5692,85,1
5693,95,1
5694,85,0
5695,90,1
5696,95,1
5697,65,1
5698,75,1
5699,80,0
5700,85,1
5701,95,1
5702,95,1
5703,75,1
5704,80,1
5705,45,1
5706,65,0
5707,70,1
5708,80,1
5709,105,1
5710,100,1
5711,80,0
5712,100,1
5713,60,1
5714,90,1
5715,80,1
5716,50,0
5717,100,1
5718,85,1
5719,75,1
5720,65,1
5721,75,0
5722,95,1
5723,95,1
5724,70,1
5725,85,1
5726,70,0
5727,75,0
5728,85,1
5729,60,1
5730,90,1
5731,100,1
5732,85,1
5733,75,1
5734,70,1
5735,85,1
5736,75,1
5737,70,1
5738,95,1
5739,95,0
5740,100,0
5741,90,1
5742,65,0
5743,90,1
5744,100,1
5745,85,1
5746,100,0
5747,80,0
5748,85,1
5749,80,1
5750,95,0
5751,90,1
5752,85,0
5753,70,1
5754,75,1
5755,70,1
5756,45,0
5757,90,1
5758,90,0
5759,80,1
5760,90,0
5761,85,1
5762,85,1
5763,75,1
5764,85,1
5765,65,1
5766,90,1
5767,90,1
5768,100,1
5769,85,1
5770,60,0
5771,100,1
5772,50,1
5773,95,1
5774,95,1
5775,75,1
5776,85,0
5777,55,1
5778,75,1
5779,75,1
5780,95,1
5781,90,1
5782,75,1
5783,95,0
5784,100,1
5785,95,1
5786,90,1
5787,70,1
5788,90,1
5789,65,0
5790,80,0
5791,75,1
5792,100,1
5793,40,1
5794,75,1
5795,70,1
5796,95,1
5797,85,1
5798,95,1
5799,80,0
5800,90,1
5801,100,1
5802,90,1
5803,90,1
5804,100,1
5805,75,0
5806,95,0
5807,90,1
5808,110,0
5809,95,1
5810,90,0
5811,80,1
5812,40,1
5813,85,1
5814,75,0
5815,80,1
5816,70,1
5817,65,1
5818,80,0
5819,85,0
5820,85,1
5821,95,1
5822,100,1
5823,85,0
5824,90,1
5825,95,0
5826,95,1
5827,70,0
5828,80,0
5829,90,1
5830,65,0
5831,90,0
5832,105,1
5833,70,0
5834,80,1
5835,95,0
5836,90,1
5837,70,0
5838,75,0
5839,90,1
5840,65,1
5841,80,0
5842,75,1
5843,70,1
5844,100,1
5845,95,1
5846,50,0
5847,90,1
5848,85,1
5849,100,1
5850,90,1
5851,95,1
5852,90,0
5853,90,1
5854,60,1
5855,70,1
5856,95,1
5857,105,1
5858,95,1
5859,90,1
5860,75,0
5861,70,0
5862,100,1
5863,95,1
5864,75,1
5865,90,0
5866,80,1
5867,95,1
5868,85,0
5869,95,0
5870,90,1
5871,75,0
5872,95,1
5873,70,1
5874,70,1
5875,90,0
5876,90,0
5877,90,0
5878,90,1
5879,95,1
5880,90,1
5881,70,1
5882,85,1
5883,70,1
5884,80,0
5885,90,1
5886,90,0
5887,75,1
5888,70,1
5889,45,1
5890,85,1
5891,90,1
5892,105,1
5893,95,0
5894,85,0
5895,80,1
5896,95,0
5897,75,1
5898,80,1
5899,80,0
5900,35,0
5901,75,1
5902,75,1
5903,75,0
5904,95,1
5905,75,1
5906,90,1
5907,75,0
5908,70,1
5909,80,0
5910,95,1
5911,115,1
5912,80,0
5913,85,0
5914,85,1
5915,80,1
5916,90,0
5917,100,0
5918,70,1
5919,90,0
5920,75,0
5921,75,1
5922,80,0
5923,75,0
5924,60,1
5925,95,1
5926,70,1
5927,70,0
5928,100,1
5929,75,1
5930,80,0
5931,100,1
5932,100,1
5933,95,0
5934,75,1
5935,55,1
5936,75,1
5937,85,1
5938,75,1
5939,85,1
5940,75,0
5941,95,1
5942,75,1
5943,95,0
5944,105,1
5945,90,1
5946,85,1
5947,90,0
5948,95,0
5949,70,0
5950,80,0
5951,90,0
5952,105,1
5953,95,1
5954,50,1
5955,95,1
5956,95,1
5957,95,1
5958,70,0
5959,70,1
5960,95,1
5961,100,1
5962,95,1
5963,80,1
5964,75,1
5965,70,1
5966,90,1
5967,95,0
5968,100,1
5969,100,1
5970,95,0
5971,85,1
5972,100,1
5973,100,1
5974,85,1
5975,60,1
5976,35,1
5977,75,1
5978,70,1
5979,90,0
5980,90,1
5981,35,1
5982,75,1
5983,85,1
5984,90,1
5985,70,0
5986,75,1
5987,85,1
5988,100,1
5989,75,1
5990,95,0
5991,90,0
5992,75,1
5993,40,1
5994,70,1
5995,95,1
5996,75,1
5997,70,1
5998,75,0
5999,100,1
6000,70,0
6001,80,1
6002,90,1
6003,65,1
6004,90,0
6005,75,1
6006,75,1
6007,95,1
6008,100,1
6009,80,1
6010,90,0
6011,60,1
6012,85,1
6013,80,1
6014,45,1
6015,100,1
6016,90,1
6017,75,0
6018,80,0
6019,75,0
6020,85,1
6021,60,1
6022,75,1
6023,70,1
6024,95,0
6025,100,1
6026,105,1
6027,90,1
6028,85,1
6029,80,0
6030,90,0
6031,90,1
6032,85,1
6033,70,1
6034,70,1
6035,65,0
6036,90,1
6037,85,0
6038,70,1
6039,95,1
6040,100,1
6041,90,1
6042,90,1
6043,95,1
6044,80,1
6045,90,0
6046,90,0
6047,100,1
6048,100,1
6049,100,1
6050,105,0
6051,75,1
6052,70,1
6053,90,1
6054,75,1
6055,90,1
6056,90,1
6057,75,1
6058,95,1
6059,85,1
6060,85,1
6061,75,0
6062,45,1
6063,90,1
6064,70,0
6065,85,1
6066,90,1
6067,90,1
6068,85,1
6069,95,1
6070,95,1
6071,85,1
6072,75,1
6073,95,1
6074,85,1
6075,85,1
6076,85,0
6077,95,1
6078,75,1
6079,75,1
6080,100,1
6081,100,1
6082,90,1
6083,95,1
6084,85,1
6085,60,1
6086,90,0
6087,85,1
6088,90,0
6089,95,1
6090,105,1
6091,100,1
6092,95,1
6093,75,1
6094,80,1
6095,50,0
6096,80,1
6097,75,0
6098,90,1
6099,85,1
6100,75,1
6101,85,0
6102,80,0
6103,75,0
6104,80,1
6105,75,1
6106,70,1
6107,65,0
6108,75,1
6109,80,1
6110,50,1
6111,100,1
6112,100,1
6113,90,0
6114,95,1
6115,80,0
6116,75,0
6117,90,0
6118,95,0
6119,90,0
6120,70,1
6121,65,1
6122,95,1
6123,90,1
6124,75,0
6125,80,1
6126,85,0
6127,90,1
6128,100,1
6129,80,1
6130,85,1
6131,95,1
6132,90,1
6133,95,1
6134,95,0
6135,75,1
